,event_0,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_13,event_14,event_15,event_16,event_17,event_18,event_19,event_20,event_21,event_22,event_23,event_24,event_25,event_26,event_27,event_28,event_29,event_30,event_31,event_32,event_33,event_34,event_35,event_36,event_37,event_38,event_39,event_40,event_41,event_42,event_43,event_44,event_45,event_46,event_47,event_48,event_49
1986,52.0,52.0,52.0,54.0,52.0,52.0,53.0,52.0,52.0,52.0,52.0,51.0,54.0,52.0,52.0,54.0,52.0,54.0,53.0,52.0,52.0,50.0,53.0,52.0,52.0,55.0,51.0,51.0,52.0,52.0,53.0,54.0,52.0,52.0,51.0,52.0,51.0,53.0,52.0,51.0,54.0,54.0,52.0,54.0,52.0,53.0,52.0,55.0,53.0,51.0
1987,49.0,53.0,51.0,52.0,50.0,51.0,53.0,53.0,53.0,55.0,53.0,51.0,52.0,51.0,51.0,54.0,50.0,53.0,54.0,52.0,55.0,54.0,53.0,52.0,52.0,54.0,55.0,54.0,52.0,52.0,53.0,53.0,54.0,52.0,53.0,54.0,55.0,54.0,52.0,49.0,52.0,53.0,54.0,53.0,52.0,52.0,51.0,53.0,53.0,54.0
1988,51.0,53.0,54.0,52.0,51.0,51.0,53.0,53.0,54.0,55.0,53.0,50.0,53.0,54.0,53.0,54.0,54.0,50.0,52.0,53.0,52.0,54.0,53.0,51.0,54.0,53.0,52.0,55.0,52.0,54.0,52.0,51.0,53.0,53.0,49.0,53.0,51.0,53.0,54.0,54.0,51.0,52.0,52.0,53.0,52.0,53.0,52.0,53.0,51.0,49.0
1989,52.0,52.0,51.0,51.0,51.0,52.0,53.0,53.0,52.0,52.0,52.0,51.0,52.0,52.0,51.0,53.0,53.0,52.0,52.0,54.0,52.0,53.0,53.0,52.0,51.0,53.0,53.0,54.0,54.0,52.0,54.0,56.0,52.0,52.0,51.0,54.0,55.0,53.0,54.0,51.0,53.0,51.0,53.0,53.0,50.0,52.0,50.0,55.0,50.0,51.0
1990,51.0,54.0,51.0,53.0,52.0,52.0,53.0,54.0,55.0,53.0,52.0,52.0,52.0,51.0,52.0,53.0,54.0,54.0,53.0,53.0,53.0,53.0,54.0,52.0,53.0,53.0,51.0,54.0,54.0,52.0,52.0,54.0,51.0,52.0,51.0,52.0,53.0,53.0,53.0,53.0,51.0,55.0,51.0,53.0,51.0,51.0,54.0,54.0,54.0,52.0
1991,52.0,53.0,52.0,52.0,53.0,51.0,53.0,52.0,55.0,54.0,52.0,53.0,53.0,52.0,54.0,54.0,54.0,53.0,51.0,53.0,51.0,51.0,52.0,51.0,51.0,54.0,52.0,54.0,53.0,51.0,54.0,51.0,53.0,52.0,53.0,51.0,53.0,52.0,53.0,53.0,54.0,52.0,54.0,54.0,52.0,52.0,55.0,50.0,52.0,55.0
1992,51.0,53.0,53.0,51.0,51.0,53.0,52.0,52.0,53.0,54.0,53.0,51.0,54.0,53.0,53.0,54.0,55.0,52.0,53.0,55.0,53.0,54.0,51.0,52.0,52.0,52.0,51.0,53.0,53.0,53.0,51.0,52.0,54.0,52.0,52.0,52.0,54.0,51.0,52.0,53.0,52.0,51.0,52.0,53.0,52.0,52.0,52.0,52.0,53.0,54.0
1993,51.0,52.0,54.0,54.0,53.0,54.0,54.0,54.0,52.0,52.0,53.0,52.0,53.0,52.0,53.0,52.0,55.0,54.0,52.0,52.0,53.0,53.0,51.0,54.0,53.0,51.0,51.0,54.0,52.0,52.0,53.0,53.0,54.0,53.0,51.0,52.0,51.0,53.0,54.0,54.0,53.0,52.0,51.0,52.0,52.0,52.0,54.0,52.0,53.0,53.0
1994,53.0,53.0,52.0,53.0,51.0,53.0,52.0,52.0,53.0,53.0,52.0,51.0,52.0,52.0,52.0,53.0,50.0,54.0,53.0,52.0,54.0,53.0,53.0,52.0,52.0,52.0,54.0,53.0,53.0,52.0,53.0,52.0,52.0,54.0,53.0,53.0,53.0,53.0,52.0,53.0,52.0,52.0,52.0,53.0,53.0,52.0,51.0,51.0,53.0,52.0
1995,50.0,53.0,53.0,52.0,52.0,52.0,53.0,54.0,54.0,53.0,53.0,51.0,55.0,52.0,54.0,53.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,52.0,52.0,54.0,52.0,51.0,52.0,55.0,52.0,49.0,54.0,52.0,52.0,52.0,52.0,53.0,52.0,53.0,51.0,52.0,50.0,53.0,53.0,52.0,52.0,53.0,52.0,51.0
1996,53.0,53.0,53.0,55.0,53.0,53.0,54.0,53.0,53.0,52.0,52.0,52.0,54.0,52.0,54.0,52.0,55.0,51.0,51.0,53.0,49.0,51.0,52.0,53.0,52.0,52.0,54.0,54.0,53.0,53.0,52.0,56.0,51.0,54.0,53.0,53.0,51.0,53.0,54.0,52.0,53.0,51.0,53.0,53.0,52.0,52.0,52.0,50.0,51.0,53.0
1997,53.0,54.0,53.0,54.0,50.0,54.0,52.0,52.0,52.0,53.0,53.0,52.0,54.0,54.0,53.0,51.0,52.0,52.0,53.0,52.0,53.0,55.0,49.0,53.0,53.0,54.0,54.0,54.0,53.0,51.0,52.0,53.0,50.0,53.0,54.0,52.0,53.0,51.0,52.0,51.0,51.0,53.0,53.0,53.0,51.0,52.0,52.0,54.0,53.0,52.0
1998,52.0,53.0,52.0,55.0,53.0,53.0,52.0,52.0,52.0,52.0,51.0,51.0,53.0,53.0,56.0,53.0,53.0,52.0,53.0,52.0,52.0,52.0,52.0,52.0,53.0,53.0,49.0,54.0,51.0,53.0,53.0,50.0,54.0,51.0,52.0,52.0,53.0,53.0,52.0,53.0,53.0,54.0,53.0,54.0,51.0,52.0,52.0,53.0,53.0,52.0
1999,52.0,51.0,52.0,52.0,52.0,51.0,52.0,52.0,53.0,52.0,51.0,53.0,53.0,53.0,52.0,52.0,50.0,51.0,53.0,54.0,52.0,52.0,53.0,53.0,52.0,55.0,53.0,53.0,52.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,55.0,55.0,55.0,51.0,50.0,51.0,52.0,52.0,54.0,52.0,52.0,54.0,51.0,53.0
2000,50.0,53.0,53.0,51.0,54.0,50.0,54.0,53.0,52.0,53.0,54.0,53.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,54.0,52.0,53.0,54.0,52.0,52.0,53.0,53.0,53.0,51.0,55.0,54.0,54.0,53.0,54.0,52.0,53.0,53.0,53.0,53.0,52.0,49.0,53.0,52.0,53.0,53.0,50.0,53.0,53.0,54.0,53.0
2001,52.0,54.0,52.0,53.0,53.0,51.0,52.0,49.0,52.0,52.0,52.0,51.0,54.0,52.0,52.0,52.0,54.0,53.0,51.0,52.0,51.0,51.0,53.0,51.0,50.0,54.0,52.0,53.0,53.0,52.0,55.0,51.0,51.0,52.0,52.0,54.0,52.0,53.0,51.0,51.0,52.0,52.0,53.0,51.0,52.0,52.0,51.0,50.0,54.0,51.0
2002,51.0,54.0,51.0,52.0,50.0,54.0,53.0,51.0,54.0,55.0,53.0,53.0,54.0,50.0,54.0,54.0,53.0,53.0,53.0,54.0,53.0,55.0,52.0,54.0,51.0,51.0,52.0,52.0,54.0,54.0,51.0,53.0,53.0,51.0,53.0,52.0,53.0,54.0,52.0,53.0,52.0,53.0,52.0,53.0,53.0,53.0,51.0,53.0,52.0,53.0
2003,53.0,54.0,51.0,54.0,53.0,53.0,55.0,53.0,53.0,53.0,51.0,52.0,55.0,55.0,53.0,55.0,53.0,53.0,52.0,53.0,53.0,52.0,52.0,51.0,53.0,54.0,50.0,52.0,52.0,54.0,53.0,52.0,54.0,52.0,51.0,52.0,52.0,53.0,51.0,53.0,54.0,52.0,52.0,52.0,50.0,54.0,52.0,54.0,52.0,53.0
2004,52.0,53.0,52.0,54.0,52.0,53.0,53.0,52.0,55.0,51.0,51.0,51.0,53.0,51.0,52.0,54.0,53.0,52.0,52.0,52.0,52.0,53.0,53.0,52.0,53.0,53.0,54.0,53.0,53.0,53.0,52.0,54.0,54.0,53.0,50.0,53.0,52.0,52.0,54.0,53.0,52.0,49.0,52.0,52.0,54.0,53.0,52.0,54.0,53.0,52.0
2005,52.0,55.0,53.0,52.0,53.0,55.0,51.0,53.0,53.0,53.0,53.0,54.0,51.0,53.0,54.0,53.0,52.0,52.0,55.0,53.0,51.0,52.0,50.0,54.0,52.0,52.0,52.0,52.0,54.0,52.0,53.0,52.0,51.0,52.0,52.0,52.0,51.0,52.0,52.0,52.0,51.0,54.0,53.0,54.0,51.0,52.0,52.0,51.0,53.0,53.0
2006,51.0,53.0,51.0,52.0,51.0,51.0,53.0,52.0,52.0,51.0,53.0,50.0,53.0,54.0,53.0,53.0,53.0,54.0,51.0,52.0,51.0,51.0,51.0,55.0,52.0,50.0,53.0,54.0,52.0,52.0,53.0,52.0,52.0,53.0,53.0,55.0,55.0,53.0,53.0,54.0,54.0,51.0,53.0,51.0,51.0,53.0,51.0,52.0,52.0,53.0
2007,52.0,51.0,52.0,54.0,53.0,53.0,54.0,53.0,54.0,54.0,53.0,50.0,53.0,52.0,52.0,53.0,53.0,54.0,51.0,51.0,54.0,52.0,52.0,51.0,51.0,54.0,52.0,52.0,54.0,53.0,52.0,56.0,52.0,54.0,53.0,54.0,53.0,52.0,51.0,52.0,51.0,50.0,52.0,53.0,52.0,53.0,53.0,53.0,52.0,51.0
2008,52.0,54.0,54.0,54.0,53.0,53.0,52.0,53.0,52.0,53.0,52.0,53.0,54.0,53.0,52.0,53.0,52.0,53.0,53.0,54.0,53.0,51.0,52.0,54.0,53.0,53.0,51.0,52.0,53.0,53.0,54.0,53.0,53.0,53.0,51.0,52.0,52.0,52.0,53.0,52.0,52.0,50.0,51.0,53.0,50.0,52.0,51.0,53.0,53.0,52.0
2009,52.0,54.0,51.0,54.0,51.0,54.0,52.0,53.0,54.0,56.0,52.0,53.0,51.0,52.0,51.0,53.0,51.0,52.0,52.0,52.0,53.0,52.0,51.0,53.0,52.0,53.0,54.0,53.0,54.0,52.0,54.0,51.0,51.0,53.0,53.0,52.0,51.0,53.0,53.0,51.0,54.0,52.0,52.0,51.0,52.0,54.0,52.0,51.0,53.0,54.0
2010,51.0,53.0,52.0,53.0,51.0,53.0,54.0,53.0,52.0,53.0,54.0,52.0,52.0,52.0,54.0,53.0,52.0,54.0,54.0,52.0,51.0,52.0,52.0,54.0,52.0,54.0,51.0,52.0,54.0,53.0,50.0,54.0,54.0,52.0,52.0,52.0,51.0,52.0,52.0,52.0,52.0,52.0,52.0,53.0,53.0,53.0,54.0,52.0,55.0,51.0
2011,51.0,54.0,51.0,53.0,51.0,53.0,54.0,52.0,51.0,52.0,52.0,53.0,51.0,53.0,53.0,54.0,52.0,54.0,52.0,55.0,53.0,53.0,53.0,51.0,50.0,53.0,54.0,51.0,52.0,54.0,53.0,54.0,53.0,53.0,52.0,52.0,54.0,52.0,52.0,50.0,53.0,52.0,54.0,51.0,53.0,54.0,53.0,53.0,53.0,54.0
2012,52.0,52.0,54.0,54.0,51.0,52.0,51.0,53.0,51.0,52.0,54.0,53.0,53.0,53.0,51.0,52.0,51.0,53.0,52.0,54.0,53.0,56.0,53.0,53.0,54.0,53.0,54.0,52.0,55.0,53.0,51.0,55.0,52.0,54.0,53.0,51.0,52.0,53.0,54.0,52.0,49.0,53.0,54.0,54.0,52.0,52.0,52.0,54.0,52.0,52.0
2013,54.0,54.0,52.0,52.0,53.0,51.0,49.0,53.0,55.0,53.0,51.0,54.0,56.0,54.0,53.0,54.0,53.0,53.0,54.0,53.0,54.0,54.0,50.0,54.0,53.0,53.0,53.0,51.0,52.0,54.0,55.0,52.0,52.0,53.0,51.0,53.0,54.0,51.0,53.0,52.0,51.0,53.0,51.0,54.0,51.0,53.0,53.0,54.0,51.0,53.0
2014,52.0,53.0,50.0,54.0,53.0,55.0,51.0,53.0,51.0,52.0,53.0,53.0,54.0,52.0,52.0,52.0,51.0,51.0,53.0,52.0,52.0,53.0,52.0,52.0,51.0,52.0,53.0,53.0,53.0,53.0,52.0,53.0,53.0,52.0,55.0,54.0,55.0,53.0,53.0,53.0,52.0,52.0,54.0,54.0,52.0,54.0,52.0,53.0,52.0,54.0
2015,50.0,54.0,54.0,54.0,52.0,54.0,52.0,54.0,54.0,52.0,53.0,53.0,54.0,52.0,53.0,54.0,52.0,54.0,53.0,52.0,53.0,52.0,54.0,53.0,54.0,52.0,53.0,54.0,52.0,54.0,51.0,53.0,52.0,52.0,51.0,52.0,52.0,53.0,53.0,53.0,50.0,54.0,52.0,54.0,52.0,52.0,51.0,53.0,52.0,53.0
2016,54.0,53.0,53.0,52.0,52.0,52.0,53.0,52.0,54.0,52.0,51.0,52.0,54.0,52.0,52.0,54.0,54.0,52.0,52.0,54.0,53.0,51.0,54.0,51.0,53.0,54.0,54.0,53.0,54.0,54.0,53.0,53.0,52.0,54.0,53.0,53.0,52.0,53.0,52.0,51.0,53.0,54.0,55.0,54.0,53.0,56.0,53.0,51.0,53.0,52.0
2017,51.0,55.0,52.0,53.0,50.0,55.0,53.0,52.0,51.0,53.0,53.0,51.0,51.0,52.0,54.0,55.0,52.0,54.0,53.0,53.0,53.0,54.0,52.0,52.0,52.0,52.0,55.0,55.0,54.0,53.0,51.0,54.0,52.0,52.0,53.0,52.0,52.0,53.0,54.0,51.0,51.0,51.0,53.0,52.0,52.0,52.0,53.0,52.0,51.0,53.0
2018,53.0,54.0,54.0,52.0,54.0,52.0,54.0,54.0,54.0,54.0,51.0,53.0,53.0,52.0,53.0,54.0,53.0,54.0,54.0,54.0,53.0,51.0,52.0,51.0,51.0,51.0,52.0,52.0,52.0,54.0,53.0,54.0,52.0,53.0,53.0,53.0,51.0,52.0,52.0,52.0,51.0,52.0,52.0,52.0,51.0,51.0,52.0,51.0,52.0,51.0
2019,54.0,54.0,52.0,54.0,52.0,53.0,53.0,54.0,54.0,51.0,51.0,52.0,54.0,50.0,50.0,51.0,51.0,53.0,53.0,52.0,54.0,54.0,54.0,51.0,51.0,53.0,52.0,52.0,54.0,52.0,53.0,53.0,52.0,54.0,53.0,54.0,52.0,54.0,53.0,51.0,52.0,50.0,53.0,52.0,54.0,53.0,52.0,52.0,51.0,52.0
2020,52.0,55.0,52.0,53.0,52.0,54.0,52.0,54.0,53.0,52.0,52.0,51.0,53.0,53.0,52.0,54.0,53.0,53.0,53.0,52.0,52.0,52.0,52.0,54.0,54.0,52.0,51.0,53.0,51.0,55.0,53.0,52.0,53.0,52.0,51.0,52.0,51.0,55.0,52.0,53.0,52.0,51.0,52.0,54.0,52.0,53.0,53.0,53.0,54.0,52.0
2021,52.0,53.0,53.0,54.0,51.0,50.0,55.0,53.0,53.0,52.0,51.0,53.0,54.0,53.0,53.0,52.0,52.0,51.0,50.0,54.0,53.0,53.0,52.0,53.0,52.0,53.0,53.0,53.0,54.0,54.0,52.0,52.0,51.0,53.0,53.0,53.0,53.0,54.0,53.0,53.0,51.0,50.0,54.0,53.0,53.0,53.0,53.0,52.0,50.0,52.0
2022,51.0,54.0,52.0,54.0,51.0,52.0,53.0,52.0,54.0,54.0,52.0,53.0,54.0,53.0,53.0,54.0,50.0,50.0,56.0,52.0,55.0,53.0,52.0,53.0,55.0,55.0,52.0,53.0,53.0,51.0,53.0,52.0,51.0,52.0,52.0,52.0,51.0,54.0,52.0,51.0,53.0,52.0,53.0,51.0,52.0,51.0,51.0,51.0,51.0,53.0
2023,51.0,55.0,51.0,53.0,50.0,54.0,52.0,52.0,53.0,53.0,52.0,53.0,53.0,54.0,50.0,53.0,52.0,52.0,54.0,53.0,53.0,51.0,53.0,52.0,51.0,53.0,52.0,52.0,50.0,54.0,54.0,54.0,53.0,51.0,51.0,52.0,54.0,53.0,53.0,54.0,52.0,52.0,53.0,52.0,52.0,53.0,51.0,52.0,54.0,51.0
2024,53.0,53.0,52.0,52.0,51.0,51.0,54.0,52.0,52.0,52.0,51.0,54.0,53.0,52.0,53.0,52.0,49.0,52.0,51.0,54.0,52.0,53.0,52.0,51.0,52.0,54.0,51.0,53.0,55.0,54.0,54.0,53.0,51.0,53.0,51.0,54.0,53.0,53.0,54.0,53.0,52.0,52.0,51.0,53.0,53.0,54.0,52.0,50.0,51.0,52.0
2025,52.0,54.0,54.0,52.0,51.0,52.0,51.0,53.0,53.0,53.0,52.0,53.0,52.0,52.0,51.0,53.0,51.0,53.0,52.0,52.0,52.0,52.0,53.0,54.0,54.0,54.0,52.0,53.0,52.0,55.0,51.0,54.0,52.0,52.0,52.0,52.0,52.0,52.0,54.0,52.0,53.0,53.0,50.0,52.0,53.0,50.0,51.0,52.0,52.0,52.0
2026,52.0,53.0,52.0,52.0,51.0,53.0,52.0,55.0,51.0,51.0,52.0,54.0,53.0,52.0,53.0,52.0,53.0,52.0,53.0,53.0,53.0,52.0,52.0,51.0,54.0,53.0,52.0,52.0,55.0,53.0,52.0,53.0,53.0,53.0,51.0,53.0,55.0,53.0,53.0,51.0,51.0,51.0,51.0,53.0,55.0,53.0,51.0,53.0,52.0,51.0
2027,54.0,54.0,52.0,54.0,53.0,52.0,51.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,53.0,53.0,50.0,54.0,51.0,52.0,53.0,53.0,52.0,52.0,54.0,55.0,52.0,53.0,53.0,52.0,53.0,54.0,53.0,53.0,51.0,53.0,53.0,53.0,53.0,52.0,53.0,53.0,53.0,54.0,51.0,52.0,53.0,53.0,51.0,51.0
2028,50.0,54.0,53.0,54.0,51.0,53.0,52.0,53.0,53.0,52.0,51.0,52.0,53.0,53.0,53.0,53.0,52.0,53.0,51.0,54.0,53.0,52.0,51.0,52.0,51.0,53.0,53.0,51.0,53.0,52.0,54.0,53.0,53.0,52.0,51.0,52.0,54.0,54.0,52.0,52.0,53.0,51.0,53.0,55.0,53.0,53.0,52.0,53.0,53.0,53.0
2029,52.0,51.0,52.0,50.0,50.0,53.0,51.0,53.0,52.0,53.0,53.0,53.0,54.0,51.0,51.0,56.0,52.0,52.0,55.0,54.0,53.0,53.0,52.0,55.0,52.0,53.0,51.0,55.0,54.0,53.0,54.0,53.0,53.0,54.0,54.0,53.0,55.0,53.0,54.0,51.0,50.0,53.0,55.0,52.0,53.0,54.0,53.0,53.0,54.0,53.0
2030,52.0,52.0,54.0,54.0,51.0,53.0,51.0,52.0,54.0,51.0,55.0,54.0,53.0,54.0,52.0,55.0,55.0,54.0,53.0,54.0,53.0,51.0,53.0,52.0,52.0,53.0,53.0,53.0,51.0,53.0,53.0,53.0,51.0,52.0,54.0,52.0,53.0,52.0,53.0,54.0,51.0,54.0,53.0,53.0,50.0,51.0,54.0,53.0,52.0,50.0
2031,53.0,52.0,53.0,54.0,52.0,55.0,51.0,53.0,53.0,51.0,55.0,53.0,53.0,50.0,53.0,54.0,51.0,52.0,50.0,54.0,52.0,54.0,51.0,54.0,51.0,53.0,53.0,53.0,52.0,51.0,55.0,52.0,50.0,53.0,52.0,51.0,54.0,52.0,51.0,54.0,52.0,52.0,50.0,55.0,53.0,53.0,52.0,52.0,51.0,53.0
2032,53.0,53.0,54.0,52.0,51.0,54.0,53.0,52.0,53.0,52.0,53.0,51.0,52.0,53.0,52.0,51.0,51.0,52.0,52.0,55.0,54.0,55.0,55.0,53.0,51.0,53.0,53.0,51.0,51.0,52.0,53.0,52.0,53.0,54.0,54.0,54.0,52.0,53.0,55.0,53.0,51.0,50.0,53.0,52.0,54.0,50.0,53.0,52.0,52.0,52.0
2033,51.0,52.0,50.0,55.0,52.0,54.0,55.0,53.0,53.0,51.0,50.0,53.0,53.0,53.0,52.0,53.0,55.0,54.0,53.0,53.0,53.0,50.0,53.0,53.0,51.0,54.0,52.0,51.0,51.0,53.0,52.0,53.0,52.0,52.0,53.0,52.0,52.0,53.0,52.0,53.0,51.0,52.0,51.0,53.0,52.0,54.0,53.0,52.0,52.0,52.0
2034,52.0,50.0,52.0,53.0,54.0,51.0,54.0,53.0,51.0,50.0,53.0,52.0,52.0,52.0,51.0,53.0,52.0,53.0,52.0,51.0,54.0,54.0,52.0,54.0,53.0,53.0,51.0,55.0,54.0,55.0,53.0,53.0,52.0,53.0,52.0,52.0,52.0,52.0,51.0,52.0,49.0,53.0,53.0,54.0,55.0,53.0,51.0,52.0,52.0,51.0
2035,53.0,53.0,53.0,53.0,53.0,53.0,54.0,51.0,54.0,51.0,53.0,52.0,52.0,53.0,54.0,52.0,53.0,54.0,52.0,55.0,53.0,53.0,53.0,53.0,52.0,52.0,53.0,54.0,53.0,55.0,51.0,51.0,53.0,53.0,50.0,54.0,52.0,52.0,53.0,51.0,51.0,53.0,52.0,54.0,52.0,52.0,52.0,53.0,52.0,51.0
2036,54.0,52.0,51.0,52.0,52.0,53.0,54.0,52.0,53.0,53.0,53.0,52.0,53.0,51.0,51.0,52.0,52.0,53.0,51.0,53.0,53.0,52.0,52.0,52.0,53.0,51.0,53.0,52.0,51.0,52.0,52.0,53.0,52.0,51.0,52.0,54.0,53.0,53.0,53.0,52.0,52.0,52.0,54.0,52.0,55.0,55.0,54.0,52.0,51.0,51.0
2037,51.0,53.0,54.0,52.0,52.0,53.0,51.0,53.0,53.0,53.0,53.0,51.0,53.0,53.0,51.0,52.0,53.0,54.0,53.0,54.0,54.0,51.0,51.0,53.0,53.0,52.0,53.0,55.0,53.0,53.0,54.0,53.0,52.0,52.0,52.0,55.0,51.0,51.0,53.0,52.0,51.0,53.0,52.0,54.0,52.0,54.0,53.0,51.0,52.0,51.0
2038,50.0,53.0,54.0,54.0,50.0,48.0,51.0,51.0,54.0,52.0,53.0,54.0,52.0,54.0,52.0,53.0,51.0,53.0,54.0,54.0,53.0,52.0,51.0,52.0,53.0,53.0,53.0,53.0,52.0,53.0,52.0,53.0,52.0,51.0,52.0,53.0,52.0,52.0,52.0,52.0,51.0,53.0,54.0,52.0,51.0,54.0,53.0,53.0,53.0,51.0
2039,54.0,53.0,52.0,55.0,52.0,52.0,51.0,52.0,54.0,51.0,53.0,53.0,53.0,52.0,51.0,53.0,50.0,54.0,51.0,53.0,53.0,53.0,55.0,54.0,52.0,52.0,53.0,54.0,52.0,55.0,52.0,56.0,52.0,54.0,52.0,52.0,54.0,53.0,54.0,52.0,49.0,54.0,53.0,53.0,53.0,52.0,51.0,51.0,51.0,53.0
2040,53.0,51.0,54.0,54.0,49.0,55.0,52.0,53.0,54.0,52.0,54.0,52.0,53.0,52.0,52.0,53.0,53.0,53.0,54.0,55.0,53.0,49.0,54.0,54.0,52.0,52.0,53.0,52.0,52.0,54.0,54.0,54.0,52.0,53.0,52.0,53.0,52.0,54.0,51.0,53.0,50.0,54.0,52.0,55.0,50.0,52.0,52.0,51.0,52.0,52.0
2041,54.0,52.0,53.0,54.0,51.0,53.0,54.0,53.0,56.0,52.0,53.0,54.0,52.0,52.0,53.0,53.0,53.0,51.0,52.0,53.0,53.0,54.0,51.0,49.0,51.0,53.0,52.0,53.0,56.0,53.0,53.0,53.0,51.0,53.0,52.0,51.0,53.0,52.0,53.0,54.0,52.0,53.0,54.0,51.0,54.0,53.0,52.0,54.0,51.0,52.0
2042,52.0,52.0,53.0,52.0,52.0,51.0,52.0,51.0,53.0,53.0,54.0,50.0,53.0,52.0,52.0,53.0,51.0,53.0,51.0,54.0,55.0,53.0,54.0,51.0,55.0,51.0,51.0,54.0,51.0,52.0,52.0,53.0,52.0,52.0,49.0,53.0,53.0,50.0,53.0,52.0,52.0,52.0,52.0,53.0,52.0,53.0,52.0,52.0,53.0,52.0
2043,52.0,52.0,53.0,53.0,51.0,55.0,53.0,53.0,53.0,52.0,53.0,53.0,54.0,55.0,51.0,54.0,52.0,51.0,52.0,52.0,52.0,50.0,52.0,53.0,50.0,53.0,51.0,53.0,52.0,53.0,53.0,54.0,52.0,50.0,54.0,53.0,53.0,53.0,50.0,51.0,52.0,51.0,52.0,52.0,51.0,52.0,53.0,52.0,51.0,53.0
2044,53.0,53.0,52.0,53.0,53.0,53.0,55.0,52.0,53.0,52.0,53.0,51.0,52.0,52.0,50.0,54.0,52.0,53.0,51.0,54.0,51.0,53.0,51.0,52.0,51.0,53.0,54.0,53.0,54.0,53.0,51.0,52.0,52.0,55.0,54.0,54.0,52.0,51.0,52.0,51.0,51.0,51.0,54.0,52.0,52.0,52.0,53.0,50.0,51.0,53.0
2045,52.0,53.0,53.0,52.0,52.0,50.0,51.0,53.0,55.0,52.0,52.0,54.0,52.0,53.0,53.0,55.0,53.0,54.0,56.0,54.0,52.0,52.0,52.0,53.0,52.0,52.0,54.0,51.0,51.0,53.0,52.0,51.0,53.0,53.0,51.0,51.0,52.0,52.0,54.0,52.0,51.0,52.0,52.0,53.0,51.0,54.0,55.0,52.0,51.0,52.0
2046,52.0,52.0,53.0,53.0,52.0,53.0,52.0,53.0,53.0,53.0,53.0,55.0,53.0,54.0,51.0,54.0,54.0,52.0,53.0,54.0,52.0,53.0,52.0,51.0,52.0,54.0,52.0,53.0,53.0,53.0,52.0,55.0,50.0,52.0,54.0,52.0,53.0,50.0,52.0,51.0,53.0,52.0,52.0,52.0,52.0,53.0,52.0,54.0,52.0,53.0
2047,53.0,54.0,53.0,54.0,50.0,56.0,51.0,52.0,52.0,51.0,53.0,52.0,53.0,52.0,50.0,55.0,51.0,54.0,52.0,54.0,53.0,53.0,52.0,53.0,52.0,51.0,52.0,54.0,51.0,53.0,52.0,53.0,53.0,53.0,50.0,54.0,53.0,52.0,52.0,52.0,50.0,55.0,54.0,53.0,53.0,52.0,52.0,52.0,53.0,53.0
2048,50.0,53.0,52.0,52.0,52.0,51.0,53.0,53.0,53.0,52.0,53.0,54.0,54.0,52.0,52.0,54.0,53.0,54.0,55.0,54.0,50.0,53.0,52.0,50.0,51.0,53.0,53.0,52.0,52.0,52.0,53.0,53.0,52.0,52.0,53.0,52.0,53.0,54.0,54.0,52.0,49.0,52.0,52.0,53.0,51.0,52.0,54.0,54.0,53.0,53.0
2049,52.0,53.0,52.0,52.0,53.0,52.0,53.0,53.0,51.0,50.0,50.0,53.0,51.0,50.0,51.0,53.0,51.0,55.0,52.0,53.0,52.0,52.0,54.0,52.0,53.0,54.0,52.0,54.0,52.0,54.0,52.0,53.0,51.0,52.0,53.0,55.0,53.0,53.0,53.0,50.0,52.0,51.0,53.0,52.0,52.0,51.0,53.0,51.0,52.0,53.0
2050,52.0,53.0,54.0,50.0,52.0,53.0,54.0,52.0,53.0,53.0,51.0,53.0,52.0,54.0,52.0,52.0,53.0,53.0,53.0,55.0,53.0,53.0,54.0,53.0,54.0,53.0,50.0,52.0,51.0,52.0,53.0,52.0,53.0,51.0,51.0,53.0,53.0,54.0,52.0,53.0,53.0,53.0,53.0,54.0,49.0,51.0,51.0,51.0,53.0,52.0
2051,53.0,53.0,53.0,51.0,52.0,54.0,53.0,49.0,52.0,54.0,52.0,53.0,53.0,51.0,51.0,52.0,52.0,51.0,53.0,55.0,51.0,54.0,50.0,52.0,51.0,55.0,52.0,53.0,52.0,53.0,51.0,52.0,52.0,53.0,54.0,54.0,54.0,52.0,52.0,53.0,52.0,53.0,51.0,53.0,52.0,52.0,52.0,53.0,52.0,50.0
2052,54.0,53.0,53.0,52.0,54.0,52.0,53.0,54.0,53.0,53.0,53.0,50.0,53.0,53.0,53.0,53.0,50.0,52.0,53.0,53.0,54.0,54.0,51.0,51.0,53.0,52.0,54.0,50.0,52.0,53.0,51.0,52.0,51.0,52.0,52.0,55.0,54.0,52.0,53.0,51.0,51.0,51.0,52.0,53.0,50.0,50.0,52.0,51.0,50.0,53.0
